0.0, 1.7706794829764547 
0.674, 0.8516842949465664 
0.6745, 0.8498549247806289 
0.675, 0.8480239076900815 
0.6755, 0.846191243453843 
0.676, 0.8443569318499393 
0.6765, 0.842520972655505 
0.677, 0.8406833656467816 
0.6775, 0.8388441105991202 
0.678, 0.8370032072869811 
0.6785, 0.8351606554839321 
0.679, 0.8333164549626519 
0.6795, 0.8314706054949288 
0.68, 0.8296231068516613 
0.6805, 0.8277739588028588 
0.681, 0.8259231611176412 
0.6815, 0.82407071356424 
0.682, 0.822216615909998 
0.6825, 0.8203608679213699 
0.683, 0.818503469363923 
0.6835, 0.8166444200023373 
0.684, 0.8147837196004049 
0.6845, 0.8129213679210323 
0.685, 0.8110573647262387 
0.6855, 0.8091917097771579 
0.686, 0.8073244028340378 
0.6865, 0.8054554436562407 
0.687, 0.8035848320022443 
0.6875, 0.8017125676296417 
0.6880000000000001, 0.7998386502951413 
0.6885, 0.797963079754568 
0.6890000000000001, 0.7960858557628623 
0.6895, 0.7942069780740812 
0.6900000000000001, 0.7923264464413999 
0.6905, 0.7904442606171098 
0.6910000000000001, 0.7885604203526206 
0.6915, 0.7866749253984595 
0.6920000000000001, 0.7847877755042727 
0.6925, 0.7828989704188243 
0.6930000000000001, 0.7810085098899977 
0.6935, 0.779116393664796 
0.6940000000000001, 0.7772226214893414 
0.6945, 0.7753271931088763 
0.6950000000000001, 0.7734301082677633 
0.6955, 0.7715313667094854 
0.6960000000000001, 0.7696309681766473 
0.6965, 0.7677289124109745 
0.6970000000000001, 0.7658251991533143 
0.6975, 0.7639198281436359 
0.6980000000000001, 0.762012799121031 
0.6985, 0.760104111823714 
0.6990000000000001, 0.7581937659890214 
0.6995, 0.7562817613534143 
0.7000000000000001, 0.7543680976524763 
0.7005, 0.7524527746209153 
0.7010000000000001, 0.7505357919925637 
0.7015, 0.7486171495003782 
0.7020000000000001, 0.7466968468764403 
0.7025, 0.7447748838519572 
0.7030000000000001, 0.7428512601572614 
0.7035, 0.7409259755218114 
0.704, 0.7389990296741917 
0.7045, 0.7370704223421138 
0.705, 0.7351401532524153 
0.7055, 0.7332082221310621 
0.706, 0.7312746287031462 
0.7065, 0.7293393726928883 
0.707, 0.7274024538236377 
0.7075, 0.7254638718178714 
0.708, 0.7235236263971956 
0.7085, 0.7215817172823451 
0.709, 0.719638144193185 
0.7095, 0.7176929068487092 
0.71, 0.7157460049670425 
0.7105, 0.7137974382654395 
0.711, 0.7118472064602865 
0.7115, 0.7098953092671003 
0.712, 0.7079417464005284 
0.7125, 0.7059865175743514 
0.713, 0.7040296225014802 
0.7135, 0.7020710608939595 
0.714, 0.7001108324629661 
0.7145, 0.6981489369188096 
0.715, 0.6961853739709332 
0.7155, 0.6942201433279136 
0.716, 0.6922532446974616 
0.7165, 0.690284677786422 
0.717, 0.6883144423007743 
0.7175, 0.6863425379456327 
0.718, 0.6843689644252466 
0.7185, 0.6823937214430016 
0.719, 0.6804168087014182 
0.7195, 0.6784382259021533 
0.72, 0.6764579727460005 
0.7205, 0.6744760489328903 
0.721, 0.67249245416189 
0.7215, 0.6705071881312041 
0.722, 0.6685202505381753 
0.7225, 0.6665316410792836 
0.723, 0.6645413594501486 
0.7235, 0.6625494053455274 
0.724, 0.6605557784593168 
0.7245, 0.6585604784845525 
0.725, 0.6565635051134098 
0.7255, 0.6545648580372043 
0.726, 0.6525645369463913 
0.7265, 0.6505625415305669 
0.727, 0.648558871478468 
0.7275, 0.6465535264779732 
0.728, 0.6445465062161013 
0.7285, 0.642537810379014 
0.729, 0.6405274386520146 
0.7295, 0.6385153907195491 
0.73, 0.6365016662652063 
0.7305, 0.6344862649717171 
0.731, 0.6324691865209571 
0.7315, 0.6304504305939442 
0.732, 0.6284299968708413 
0.7325, 0.6264078850309553 
0.733, 0.6243840947527373 
0.7335, 0.6223586257137834 
0.734, 0.6203314775908351 
0.7345, 0.6183026500597792 
0.735, 0.6162721427956486 
0.7355, 0.6142399554726214 
0.736, 0.6122060877640236 
0.7365, 0.6101705393423267 
0.737, 0.6081333098791497 
0.7375, 0.6060943990452587 
0.738, 0.6040538065105674 
0.7385, 0.6020115319441377 
0.739, 0.5999675750141797 
0.7395, 0.5979219353880523 
0.74, 0.5958746127322625 
0.7405, 0.5938256067124674 
0.741, 0.5917749169934727 
0.7415, 0.5897225432392343 
0.742, 0.5876684851128582 
0.7425, 0.5856127422766007 
0.743, 0.5835553143918686 
0.7435, 0.5814962011192197 
0.744, 0.5794354021183636 
0.7445, 0.5773729170481612 
0.745, 0.5753087455666248 
0.7455, 0.5732428873309192 
0.746, 0.571175341997362 
0.7465, 0.5691061092214234 
0.747, 0.5670351886577263 
0.7475, 0.5649625799600475 
0.748, 0.5628882827813175 
0.7485, 0.5608122967736207 
0.749, 0.5587346215881952 
0.7495, 0.5566552568754348 
0.75, 0.5545742022848876 
0.7505000000000001, 0.5524914574652569 
0.751, 0.5504070220644013 
0.7515000000000001, 0.5483208957293357 
0.752, 0.5462330781062306 
0.7525000000000001, 0.5441435688404128 
0.753, 0.5420523675763667 
0.7535000000000001, 0.5399594739577325 
0.754, 0.5378648876273084 
0.7545000000000001, 0.5357686082270499 
0.755, 0.5336706353980705 
0.7555000000000001, 0.5315709687806418 
0.756, 0.5294696080141943 
0.7565000000000001, 0.5273665527373159 
0.757, 0.5252618025877551 
0.7575000000000001, 0.523155357202419 
0.758, 0.5210472162173752 
0.7585000000000001, 0.51893737926785 
0.759, 0.5168258459882304 
0.7595000000000001, 0.5147126160120647 
0.76, 0.5125976889720611 
0.7605000000000001, 0.5104810645000895 
0.761, 0.5083627422271806 
0.7615000000000001, 0.5062427217835272 
0.762, 0.5041210027984846 
0.7625000000000001, 0.50199758490057 
0.763, 0.4998724677174631 
0.7635000000000001, 0.4977456508760061 
0.764, 0.4956171340022051 
0.7645000000000001, 0.49348691672122946 
0.765, 0.49135499865741217 
0.7655000000000001, 0.4892213794342506 
0.766, 0.48708605867440613 
0.7665000000000001, 0.4849490359997053 
0.767, 0.4828103110311388 
0.7675000000000001, 0.4806698833888632 
0.768, 0.47852775269220027 
0.7685, 0.4763839185596377 
0.769, 0.4742383806088293 
0.7695, 0.47209113845659534 
0.77, 0.46994219171892304 
0.7705, 0.4677915400109658 
0.771, 0.465639182947045 
0.7715, 0.4634851201406496 
0.772, 0.46132935120443586 
0.7725, 0.45917187575022855 
0.773, 0.45701269338902106 
0.7735, 0.45485180373097545 
0.774, 0.4526892063854224 
0.7745, 0.4505249009608623 
0.775, 0.44835888706496485 
0.7755, 0.44619116430456995 
0.776, 0.4440217322856874 
0.7765, 0.4418505906134973 
0.777, 0.43967773889235073 
0.7775, 0.43750317672577 
0.778, 0.43532690371644844 
0.7785, 0.433148919466251 
0.779, 0.4309692235762148 
0.7795, 0.4287878156465488 
0.78, 0.4266046952766347 
0.7805, 0.424419862065027 
0.781, 0.42223331560945265 
0.7815, 0.4200450555068125 
0.782, 0.41785508135318095 
0.7825, 0.41566339274380626 
0.783, 0.41346998927311107 
0.7835, 0.4112748705346918 
0.784, 0.4090780361213202 
0.7845, 0.40687948562494314 
0.785, 0.40467921863668255 
0.7855, 0.40247723474683594 
0.786, 0.40027353354487705 
0.7865, 0.3980681146194558 
0.787, 0.3958609775583979 
0.7875, 0.3936521219487066 
0.788, 0.3914415473765618 
0.7885, 0.3892292534273212 
0.789, 0.3870152396855193 
0.7895, 0.384799505734869 
0.79, 0.3825820511582614 
0.7905, 0.3803628755377657 
0.791, 0.37814197845463005 
0.7915, 0.3759193594892818 
0.792, 0.3736950182213272 
0.7925, 0.3714689542295526 
0.793, 0.3692411670919238 
0.7935, 0.3670116563855872 
0.794, 0.3647804216868693 
0.7945, 0.362547462571277 
0.795, 0.36031277861349875 
0.7955, 0.3580763693874045 
0.796, 0.3558382344660449 
0.7965, 0.353598373421653 
0.797, 0.35135678582564367 
0.7975, 0.34911347124861436 
0.798, 0.34686842926034545 
0.7985, 0.34462165942980016 
0.799, 0.34237316132512463 
0.7995, 0.3401229345136485 
0.8, 0.33787097856188586 
0.8005, 0.33561729303553456 
0.801, 0.33336187749947666 
0.8015, 0.33110473151777864 
0.802, 0.32884585465369276 
0.8025, 0.3265852464696555 
0.803, 0.32432290652728946 
0.8035, 0.3220588343874029 
0.804, 0.31979302960999 
0.8045, 0.3175254917542314 
0.805, 0.3152562203784943 
0.8055, 0.3129852150403327 
0.806, 0.3107124752964878 
0.8065, 0.3084380007028886 
0.807, 0.3061617908146512 
0.8075, 0.30388384518608036 
0.808, 0.3016041633706683 
0.8085, 0.29932274492109645 
0.809, 0.2970395893892348 
0.8095, 0.2947546963261425 
0.81, 0.2924680652820679 
0.8105, 0.2901796958064493 
0.811, 0.2878895874479148 
0.8115, 0.28559773975428293 
0.812, 0.28330415227256234 
0.8125, 0.2810088245489527 
0.8130000000000001, 0.2787117561288449 
0.8135, 0.2764129465568208 
0.8140000000000001, 0.2741123953766541 
0.8145, 0.2718101021313103 
0.8150000000000001, 0.26950606636294705 
0.8155, 0.2672002876129146 
0.8160000000000001, 0.2648927654217552 
0.8165, 0.262583499329205 
0.8170000000000001, 0.26027248887419285 
0.8175, 0.25795973359484126 
0.8180000000000001, 0.25564523302846687 
0.8185, 0.2533289867115799 
0.8190000000000001, 0.2510109941798855 
0.8195, 0.2486912549682827 
0.8200000000000001, 0.24636976861086612 
0.8205, 0.2440465346409254 
0.8210000000000001, 0.24172155259094563 
0.8215, 0.23939482199260742 
0.8220000000000001, 0.2370663423767878 
0.8225, 0.2347361132735597 
0.8230000000000001, 0.23240413421219286 
0.8235, 0.2300704047211537 
0.8240000000000001, 0.2277349243281056 
0.8245, 0.2253976925599096 
0.8250000000000001, 0.22305870894262447 
0.8255, 0.22071797300150675 
0.8260000000000001, 0.21837548426101128 
0.8265, 0.2160312422447913 
0.8270000000000001, 0.21368524647569875 
0.8275, 0.21133749647578437 
0.8280000000000001, 0.20898799176629868 
0.8285, 0.20663673186769171 
0.8290000000000001, 0.20428371629961317 
0.8295, 0.20192894458091282 
0.8300000000000001, 0.19957241622964084 
0.8305, 0.1972141307630484 
0.8310000000000001, 0.1948540876975875 
0.8315, 0.19249228654891093 
0.8320000000000001, 0.19012872683187343 
0.8325, 0.18776340806053138 
0.833, 0.18539632974814335 
0.8335, 0.18302749140717 
0.834, 0.18065689254927464 
0.8345, 0.1782845326853234 
0.835, 0.17591041132538554 
0.8355, 0.17353452797873348 
0.836, 0.17115688215384384 
0.8365, 0.16877747335839643 
0.837, 0.16639630109927617 
0.8375, 0.1640133648825719 
0.838, 0.16162866421357736 
0.8385, 0.15924219859679112 
0.839, 0.15685396753591752 
0.8395, 0.15446397053386585 
0.84, 0.1520722070927517 
0.8405, 0.14967867671389634 
0.841, 0.14728337889782817 
0.8415, 0.14488631314428146 
0.842, 0.14248747895219804 
0.8425, 0.14008687581972656 
0.843, 0.1376845032442231 
0.8435, 0.1352803607222519 
0.844, 0.1328744477495848 
0.8445, 0.13046676382120193 
0.845, 0.12805730843129248 
0.8455, 0.12564608107325392 
0.846, 0.12323308123969279 
0.8465, 0.12081830842242525 
0.847, 0.11840176211247722 
0.8475, 0.11598344180008424 
0.848, 0.11356334697469228 
0.8485, 0.11114147712495759 
0.849, 0.10871783173874716 
0.8495, 0.10629241030313907 
0.85, 0.10386521230442258 
0.8505, 0.10143623722809836 
0.851, 0.09900548455887903 
0.8515, 0.09657295378068942 
0.852, 0.09413864437666641 
0.8525, 0.09170255582915965 
0.853, 0.08926468761973183 
0.8535, 0.08682503922915841 
0.854, 0.08438361013742857 
0.8545, 0.08194039982374524 
0.855, 0.0794954077665253 
0.8555, 0.07704863344339952 
0.856, 0.07460007633121346 
0.8565, 0.07214973590602747 
0.857, 0.06969761164311694 
0.8575, 0.06724370301697247 
0.858, 0.06478800950130004 
0.8585, 0.062330530569021825 
0.859, 0.05987126569227608 
0.8595, 0.05741021434241733 
0.86, 0.05494737599001698 
0.8605, 0.05248275010486303 
0.861, 0.050016336155961016 
0.8615, 0.04754813361153354 
0.862, 0.04507814193902149 
0.8625, 0.04260636060508338 
0.863, 0.04013278907559592 
0.8635, 0.03765742681565465 
0.864, 0.03518027328957374 
0.8645, 0.03270132796088665 
0.865, 0.030220590292345917 
0.8655, 0.027738059745923804 
0.866, 0.02525373578281287 
0.8665, 0.022767617863425293 
0.867, 0.020279705447393992 
0.8675, 0.017789997993572282 
0.868, 0.01529849496003488 
0.8685, 0.012805195804077463 
0.869, 0.010310099982217213 
0.8695, 0.007813206950193163 
0.87, 0.0053145161629664095 
0.8705, 0.0028140270747202267 
0.871, 0.0003117391388607338 
0.8715, -0.002192348191983551 
0.872, -0.0046982354659603764 
0.8725, -0.007205923231994538 
0.873, -0.009715412039786986 
0.8735, -0.01222670243981494 
0.874, -0.014739794983331111 
0.8745, -0.01725469022236381 
0.875, -0.01977138870971684 
0.8755000000000001, -0.02228989099896872 
0.876, -0.024810197644472787 
0.8765000000000001, -0.027332309201356986 
0.877, -0.029856226225523086 
0.8775000000000001, -0.032381949273647126 
0.878, -0.03490947890317864 
0.8785000000000001, -0.03743881567234053 
0.879, -0.03996996014012877 
0.8795000000000001, -0.04250291286631236 
0.88, -0.045037674411432804 
0.8805000000000001, -0.04757424533680377 
0.881, -0.05011262620451096 
0.8815000000000001, -0.052652817577412026 
0.882, -0.055194820019136004 
0.8825000000000001, -0.0577386340940832 
0.883, -0.060284260367424625 
0.8835000000000001, -0.06283169940510236 
0.884, -0.06538095177382852 
0.8845000000000001, -0.06793201804108562 
0.885, -0.07048489877512587 
0.8855000000000001, -0.07303959454497144 
0.886, -0.07559610592041344 
0.8865000000000001, -0.07815443347201223 
0.887, -0.08071457777109692 
0.8875000000000001, -0.0832765393897652 
0.888, -0.08584031890088295 
0.8885000000000001, -0.08840591687808408 
0.889, -0.09097333389577023 
0.8895000000000001, -0.09354257052911052 
0.89, -0.09611362735404105 
0.8905000000000001, -0.09868650494726527 
0.891, -0.10126120388625293 
0.8915000000000001, -0.10383772474924025 
0.892, -0.10641606811522941 
0.8925000000000001, -0.10899623456398866 
0.893, -0.11157822467605183 
0.8935000000000001, -0.11416203903271771 
0.894, -0.11674767821605037 
0.8945000000000001, -0.11933514280887869 
0.895, -0.12192443339479586 
0.8955000000000001, -0.12451555055815933 
0.896, -0.1271084948840906 
0.8965, -0.1297032669584749 
0.897, -0.13229986736796062 
0.8975, -0.13489829669995956 
0.898, -0.1374985555426459 
0.8985, -0.14010064448495674 
0.899, -0.14270456411659183 
0.8995, -0.1453103150280124 
0.9, -0.14791789781044196 
0.9005, -0.1505273130558652 
0.901, -0.15313856135702797 
0.9015, -0.1557516433074374 
0.902, -0.15836655950136136 
0.9025, -0.16098331053382775 
0.903, -0.163601897000625 
0.9035, -0.16622231949830124 
0.904, -0.16884457862416424 
0.9045, -0.17146867497628115 
0.905, -0.1740946091534783 
0.9055, -0.17672238175534072 
0.906, -0.17935199338221197 
0.9065, -0.18198344463519378 
0.907, -0.18461673611614615 
0.9075, -0.18725186842768649 
0.908, -0.1898888421731898 
0.9085, -0.1925276579567885 
0.909, -0.1951683163833715 
0.9095, -0.19781081805858447 
0.91, -0.20045516358882953 
0.9105, -0.2031013535812649 
0.911, -0.20574938864380465 
0.9115, -0.20839926938511838 
0.912, -0.21105099641463088 
0.9125, -0.21370457034252205 
0.913, -0.21635999177972653 
0.9135, -0.21901726133793337 
0.914, -0.22167637962958575 
0.9145, -0.2243373472678809 
0.915, -0.2270001648667695 
0.9155, -0.2296648330409558 
0.916, -0.2323313524058972 
0.9165, -0.23499972357780374 
0.917, -0.2376699471736382 
0.9175, -0.2403420238111154 
0.918, -0.24301595410870236 
0.9185, -0.24569173868561778 
0.919, -0.2483693781618318 
0.9195, -0.25104887315806573 
0.92, -0.25373022429579195 
0.9205, -0.25641343219723345 
0.921, -0.2590984974853634 
0.9215, -0.2617854207839053 
0.922, -0.2644742027173325 
0.9225, -0.2671648439108677 
0.923, -0.26985734499048286 
0.9235, -0.2725517065828992 
0.924, -0.2752479293155865 
0.9245, -0.27794601381676304 
0.925, -0.2806459607153952 
0.9255, -0.2833477706411974 
0.926, -0.28605144422463163 
0.9265, -0.2887569820969071 
0.927, -0.29146438488998033 
0.9275, -0.2941736532365546 
0.928, -0.2968847877700797 
0.9285, -0.29959778912475166 
0.929, -0.3023126579355124 
0.9295, -0.30502939483804964 
0.93, -0.30774800046879663 
0.9305, -0.3104684754649317 
0.931, -0.31319082046437813 
0.9315, -0.3159150361058036 
0.932, -0.31864112302862035 
0.9325, -0.3213690818729847 
0.933, -0.3240989132797965 
0.9335, -0.32683061789069934 
0.934, -0.32956419634807993 
0.9345, -0.33229964929506806 
0.935, -0.335036977375536 
0.9355, -0.3377761812340985 
0.936, -0.34051726151611267 
0.9365, -0.34326021886767705 
0.937, -0.346005053935632 
0.9375, -0.34875176736755925 
0.9380000000000001, -0.3515003598117814 
0.9385, -0.35425083191736184 
0.9390000000000001, -0.3570031843341044 
0.9395, -0.3597574177125531 
0.9400000000000001, -0.3625135327039919 
0.9405, -0.3652715299604443 
0.9410000000000001, -0.3680314101346733 
0.9415, -0.3707931738801807 
0.9420000000000001, -0.3735568218512075 
0.9425, -0.3763223547027329 
0.9430000000000001, -0.3790897730904744 
0.9435, -0.3818590776708876 
0.9440000000000001, -0.3846302691011656 
0.9445, -0.38740334803923904 
0.9450000000000001, -0.39017831514377566 
0.9455, -0.39295517107418004 
0.9460000000000001, -0.3957339164905932 
0.9465, -0.3985145520538926 
0.9470000000000001, -0.4012970784256916 
0.9475, -0.4040814962683395 
0.9480000000000001, -0.40686780624492086 
0.9485, -0.4096560090192554 
0.9490000000000001, -0.41244610525589775 
0.9495, -0.41523809562013714 
0.9500000000000001, -0.4180319807779972 
0.9505, -0.42082776139623557 
0.9510000000000001, -0.42362543814234366 
0.9515, -0.42642501168454633 
0.9520000000000001, -0.42922648269180164 
0.9525, -0.43202985183380055 
0.9530000000000001, -0.43483511978096673 
0.9535, -0.43764228720445614 
0.9540000000000001, -0.4404513547761569 
0.9545, -0.44326232316868885 
0.9550000000000001, -0.44607519305540344 
0.9555, -0.44888996511038326 
0.9560000000000001, -0.4517066400084418 
0.9565, -0.45452521842512333 
0.9570000000000001, -0.45734570103670247 
0.9575, -0.46016808852018387 
0.9580000000000001, -0.4629923815533021 
0.9585, -0.4658185808145212 
0.9590000000000001, -0.4686466869830345 
0.9595, -0.4714767007387643 
0.96, -0.4743086227623615 
0.9605, -0.4771424537352055 
0.961, -0.4799781943394037 
0.9615, -0.4828158452577914 
0.962, -0.4856554071739315 
0.9625, -0.48849688077211406 
0.963, -0.4913402667373561 
0.9635, -0.4941855657554015 
0.964, -0.4970327785127204 
0.9645, -0.49988190569650903 
0.965, -0.5027329479946896 
0.9655, -0.5055859060959097 
0.966, -0.5084407806895423 
0.9665, -0.5112975724656855 
0.967, -0.5141562821151617 
0.9675, -0.5170169103295179 
0.968, -0.5198794578010254 
0.9685, -0.5227439252226791 
0.969, -0.5256103132881973 
0.9695, -0.5284786226920221 
0.97, -0.5313488541293179 
0.9705, -0.5342210082959723 
0.971, -0.5370950858885951 
0.9715, -0.5399710876045181 
0.972, -0.5428490141417951 
0.9725, -0.5457288661992012 
0.973, -0.5486106444762332 
0.9735, -0.5514943496731083 
0.974, -0.5543799824907645 
0.9745, -0.5572675436308605 
0.975, -0.5601570337957746 
0.9755, -0.5630484536886055 
0.976, -0.5659418040131707 
0.9765, -0.5688370854740074 
0.977, -0.5717342987763715 
0.9775, -0.5746334446262376 
0.978, -0.5775345237302988 
0.9785, -0.580437536795966 
0.979, -0.5833424845313678 
0.9795, -0.5862493676453507 
0.98, -0.5891581868474779 
0.9805, -0.5920689428480297 
0.981, -0.594981636358003 
0.9815, -0.597896268089111 
0.982, -0.6008128387537828 
0.9825, -0.6037313490651632 
0.983, -0.6066517997371126 
0.9835, -0.6095741914842066 
0.984, -0.6124985250217351 
0.9845, -0.6154248010657032 
0.985, -0.6183530203328298 
0.9855, -0.6212831835405479 
0.986, -0.6242152914070042 
0.9865, -0.6271493446510586 
0.987, -0.6300853439922844 
0.9875, -0.6330232901509674 
0.988, -0.6359631838481057 
0.9885, -0.63890502580541 
0.989, -0.6418488167453027 
0.9895, -0.6447945573909177 
0.99, -0.6477422484661004 
0.9905, -0.650691890695407 
0.991, -0.6536434848041044 
0.9915, -0.6565970315181702 
0.992, -0.6595525315642916 
0.9925, -0.6625099856698661 
0.993, -0.6654693945630004 
0.9935, -0.6684307589725105 
0.994, -0.6713940796279214 
0.9945, -0.6743593572594667 
0.995, -0.677326592598088 
0.9955, -0.6802957863754355 
0.996, -0.6832669393238666 
0.9965, -0.6862400521764463 
0.997, -0.6892151256669469 
0.9975, -0.6921921605298471 
0.998, -0.6951711575003326 
0.9985, -0.698152117314295 
0.999, -0.7011350407083319 
0.9995, -0.7041199284197466 
