0.33, -0.77037 
0.330335, -0.770537 
0.33067, -0.770704 
0.331005, -0.770871 
0.33134, -0.771038 
0.331675, -0.771205 
0.33201, -0.771372 
0.332345, -0.771539 
0.33268, -0.771705 
0.333015, -0.771871 
0.33335, -0.772038 
0.333685, -0.772204 
0.33402, -0.77237 
0.334355, -0.772535 
0.33469, -0.772701 
0.335025, -0.772867 
0.33536, -0.773032 
0.335695, -0.773197 
0.33603, -0.773362 
0.336365, -0.773527 
0.3367, -0.773692 
0.337035, -0.773857 
0.33737, -0.774021 
0.337705, -0.774186 
0.33804, -0.77435 
0.338375, -0.774514 
0.33871, -0.774678 
0.339045, -0.774842 
0.33938, -0.775006 
0.339715, -0.77517 
0.34005, -0.775333 
0.340385, -0.775497 
0.34072, -0.77566 
0.341055, -0.775823 
0.34139, -0.775986 
0.341725, -0.776149 
0.34206, -0.776312 
0.342395, -0.776474 
0.34273, -0.776637 
0.343065, -0.776799 
0.3434, -0.776961 
0.343735, -0.777124 
0.34407, -0.777286 
0.344405, -0.777447 
0.34474, -0.777609 
0.345075, -0.777771 
0.34541, -0.777932 
0.345745, -0.778093 
0.34608, -0.778255 
0.346415, -0.778416 
0.34675, -0.778577 
0.347085, -0.778737 
0.34742, -0.778898 
0.347755, -0.779059 
0.34809, -0.779219 
0.348425, -0.779379 
0.34876, -0.77954 
0.349095, -0.7797 
0.34943, -0.77986 
0.349765, -0.780019 
0.3501, -0.780179 
0.350435, -0.780339 
0.35077, -0.780498 
0.351105, -0.780657 
0.35144, -0.780816 
0.351775, -0.780975 
0.35211, -0.781134 
0.352445, -0.781293 
0.35278, -0.781452 
0.353115, -0.78161 
0.35345, -0.781769 
0.353785, -0.781927 
0.35412, -0.782085 
0.354455, -0.782243 
0.35479, -0.782401 
0.355125, -0.782559 
0.35546, -0.782717 
0.355795, -0.782874 
0.35613, -0.783032 
0.356465, -0.783189 
0.3568, -0.783346 
0.357135, -0.783503 
0.35747, -0.78366 
0.357805, -0.783817 
0.35814, -0.783974 
0.358475, -0.78413 
0.35881, -0.784287 
0.359145, -0.784443 
0.35948, -0.784599 
0.359815, -0.784755 
0.36015, -0.784911 
0.360485, -0.785067 
0.36082, -0.785223 
0.361155, -0.785378 
0.36149, -0.785534 
0.361825, -0.785689 
0.36216, -0.785845 
0.362495, -0.786 
0.36283, -0.786155 
0.363165, -0.78631 
0.3635, -0.786464 
0.363835, -0.786619 
0.36417, -0.786773 
0.364505, -0.786928 
0.36484, -0.787082 
0.365175, -0.787236 
0.36551, -0.78739 
0.365845, -0.787544 
0.36618, -0.787698 
0.366515, -0.787852 
0.36685, -0.788005 
0.367185, -0.788159 
0.36752, -0.788312 
0.367855, -0.788465 
0.36819, -0.788619 
0.368525, -0.788772 
0.36886, -0.788924 
0.369195, -0.789077 
0.36953, -0.78923 
0.369865, -0.789382 
0.3702, -0.789535 
0.370535, -0.789687 
0.37087, -0.789839 
0.371205, -0.789991 
0.37154, -0.790143 
0.371875, -0.790295 
0.37221, -0.790447 
0.372545, -0.790598 
0.37288, -0.79075 
0.373215, -0.790901 
0.37355, -0.791053 
0.373885, -0.791204 
0.37422, -0.791355 
0.374555, -0.791506 
0.37489, -0.791657 
0.375225, -0.791807 
0.37556, -0.791958 
0.375895, -0.792108 
0.37623, -0.792259 
0.376565, -0.792409 
0.3769, -0.792559 
0.377235, -0.792709 
0.37757, -0.792859 
0.377905, -0.793009 
0.37824, -0.793158 
0.378575, -0.793308 
0.37891, -0.793457 
0.379245, -0.793607 
0.37958, -0.793756 
0.379915, -0.793905 
0.38025, -0.794054 
0.380585, -0.794203 
0.38092, -0.794352 
0.381255, -0.794501 
0.38159, -0.794649 
0.381925, -0.794798 
0.38226, -0.794946 
0.382595, -0.795094 
0.38293, -0.795242 
0.383265, -0.79539 
0.3836, -0.795538 
0.383935, -0.795686 
0.38427, -0.795834 
0.384605, -0.795981 
0.38494, -0.796129 
0.385275, -0.796276 
0.38561, -0.796423 
0.385945, -0.796571 
0.38628, -0.796718 
0.386615, -0.796865 
0.38695, -0.797011 
0.387285, -0.797158 
0.38762, -0.797305 
0.387955, -0.797451 
0.38829, -0.797598 
0.388625, -0.797744 
0.38896, -0.79789 
0.389295, -0.798036 
0.38963, -0.798182 
0.389965, -0.798328 
0.3903, -0.798474 
0.390635, -0.798619 
0.39097, -0.798765 
0.391305, -0.79891 
0.39164, -0.799056 
0.391975, -0.799201 
0.39231, -0.799346 
0.392645, -0.799491 
0.39298, -0.799636 
0.393315, -0.799781 
0.39365, -0.799925 
0.393985, -0.80007 
0.39432, -0.800214 
0.394655, -0.800359 
0.39499, -0.800503 
0.395325, -0.800647 
0.39566, -0.800791 
0.395995, -0.800935 
0.39633, -0.801079 
0.396665, -0.801223 
0.397, -0.801367 
0.397335, -0.80151 
0.39767, -0.801654 
0.398005, -0.801797 
0.39834, -0.80194 
0.398675, -0.802083 
0.39901, -0.802226 
0.399345, -0.802369 
0.39968, -0.802512 
0.400015, -0.802655 
0.40035, -0.802798 
0.400685, -0.80294 
0.40102, -0.803083 
0.401355, -0.803225 
0.40169, -0.803367 
0.402025, -0.803509 
0.40236, -0.803651 
0.402695, -0.803793 
0.40303, -0.803935 
0.403365, -0.804077 
0.4037, -0.804218 
0.404035, -0.80436 
0.40437, -0.804501 
0.404705, -0.804643 
0.40504, -0.804784 
0.405375, -0.804925 
0.40571, -0.805066 
0.406045, -0.805207 
0.40638, -0.805348 
0.406715, -0.805488 
0.40705, -0.805629 
0.407385, -0.80577 
0.40772, -0.80591 
0.408055, -0.80605 
0.40839, -0.806191 
0.408725, -0.806331 
0.40906, -0.806471 
0.409395, -0.806611 
0.40973, -0.80675 
0.410065, -0.80689 
0.4104, -0.80703 
0.410735, -0.807169 
0.41107, -0.807309 
0.411405, -0.807448 
0.41174, -0.807587 
0.412075, -0.807727 
0.41241, -0.807866 
0.412745, -0.808005 
0.41308, -0.808143 
0.413415, -0.808282 
0.41375, -0.808421 
0.414085, -0.808559 
0.41442, -0.808698 
0.414755, -0.808836 
0.41509, -0.808975 
0.415425, -0.809113 
0.41576, -0.809251 
0.416095, -0.809389 
0.41643, -0.809527 
0.416765, -0.809665 
0.4171, -0.809802 
0.417435, -0.80994 
0.41777, -0.810078 
0.418105, -0.810215 
0.41844, -0.810352 
0.418775, -0.81049 
0.41911, -0.810627 
0.419445, -0.810764 
0.41978, -0.810901 
0.420115, -0.811038 
0.42045, -0.811174 
0.420785, -0.811311 
0.42112, -0.811448 
0.421455, -0.811584 
0.42179, -0.811721 
0.422125, -0.811857 
0.42246, -0.811993 
0.422795, -0.812129 
0.42313, -0.812265 
0.423465, -0.812401 
0.4238, -0.812537 
0.424135, -0.812673 
0.42447, -0.812809 
0.424805, -0.812944 
0.42514, -0.81308 
0.425475, -0.813215 
0.42581, -0.81335 
0.426145, -0.813486 
0.42648, -0.813621 
0.426815, -0.813756 
0.42715, -0.813891 
0.427485, -0.814026 
0.42782, -0.81416 
0.428155, -0.814295 
0.42849, -0.81443 
0.428825, -0.814564 
0.42916, -0.814698 
0.429495, -0.814833 
0.42983, -0.814967 
0.430165, -0.815101 
0.4305, -0.815235 
0.430835, -0.815369 
0.43117, -0.815503 
0.431505, -0.815637 
0.43184, -0.81577 
0.432175, -0.815904 
0.43251, -0.816038 
0.432845, -0.816171 
0.43318, -0.816304 
0.433515, -0.816438 
0.43385, -0.816571 
0.434185, -0.816704 
0.43452, -0.816837 
0.434855, -0.81697 
0.43519, -0.817102 
0.435525, -0.817235 
0.43586, -0.817368 
0.436195, -0.8175 
0.43653, -0.817633 
0.436865, -0.817765 
0.4372, -0.817898 
0.437535, -0.81803 
0.43787, -0.818162 
0.438205, -0.818294 
0.43854, -0.818426 
0.438875, -0.818558 
0.43921, -0.818689 
0.439545, -0.818821 
0.43988, -0.818953 
0.440215, -0.819084 
0.44055, -0.819216 
0.440885, -0.819347 
0.44122, -0.819478 
0.441555, -0.819609 
0.44189, -0.819741 
0.442225, -0.819872 
0.44256, -0.820002 
0.442895, -0.820133 
0.44323, -0.820264 
0.443565, -0.820395 
0.4439, -0.820525 
0.444235, -0.820656 
0.44457, -0.820786 
0.444905, -0.820917 
0.44524, -0.821047 
0.445575, -0.821177 
0.44591, -0.821307 
0.446245, -0.821437 
0.44658, -0.821567 
0.446915, -0.821697 
0.44725, -0.821827 
0.447585, -0.821956 
0.44792, -0.822086 
0.448255, -0.822215 
0.44859, -0.822345 
0.448925, -0.822474 
0.44926, -0.822603 
0.449595, -0.822733 
0.44993, -0.822862 
0.450265, -0.822991 
0.4506, -0.82312 
0.450935, -0.823248 
0.45127, -0.823377 
0.451605, -0.823506 
0.45194, -0.823635 
0.452275, -0.823763 
0.45261, -0.823892 
0.452945, -0.82402 
0.45328, -0.824148 
0.453615, -0.824276 
0.45395, -0.824405 
0.454285, -0.824533 
0.45462, -0.824661 
0.454955, -0.824788 
0.45529, -0.824916 
0.455625, -0.825044 
0.45596, -0.825172 
0.456295, -0.825299 
0.45663, -0.825427 
0.456965, -0.825554 
0.4573, -0.825681 
0.457635, -0.825809 
0.45797, -0.825936 
0.458305, -0.826063 
0.45864, -0.82619 
0.458975, -0.826317 
0.45931, -0.826444 
0.459645, -0.826571 
0.45998, -0.826697 
0.460315, -0.826824 
0.46065, -0.82695 
0.460985, -0.827077 
0.46132, -0.827203 
0.461655, -0.82733 
0.46199, -0.827456 
0.462325, -0.827582 
0.46266, -0.827708 
0.462995, -0.827834 
0.46333, -0.82796 
0.463665, -0.828086 
0.464, -0.828212 
0.464335, -0.828337 
0.46467, -0.828463 
0.465005, -0.828589 
0.46534, -0.828714 
0.465675, -0.828839 
0.46601, -0.828965 
0.466345, -0.82909 
0.46668, -0.829215 
0.467015, -0.82934 
0.46735, -0.829465 
0.467685, -0.82959 
0.46802, -0.829715 
0.468355, -0.82984 
0.46869, -0.829965 
0.469025, -0.830089 
0.46936, -0.830214 
0.469695, -0.830338 
0.47003, -0.830463 
0.470365, -0.830587 
0.4707, -0.830711 
0.471035, -0.830836 
0.47137, -0.83096 
0.471705, -0.831084 
0.47204, -0.831208 
0.472375, -0.831332 
0.47271, -0.831456 
0.473045, -0.831579 
0.47338, -0.831703 
0.473715, -0.831827 
0.47405, -0.83195 
0.474385, -0.832074 
0.47472, -0.832197 
0.475055, -0.83232 
0.47539, -0.832444 
0.475725, -0.832567 
0.47606, -0.83269 
0.476395, -0.832813 
0.47673, -0.832936 
0.477065, -0.833059 
0.4774, -0.833182 
0.477735, -0.833305 
0.47807, -0.833427 
0.478405, -0.83355 
0.47874, -0.833672 
0.479075, -0.833795 
0.47941, -0.833917 
0.479745, -0.83404 
0.48008, -0.834162 
0.480415, -0.834284 
0.48075, -0.834406 
0.481085, -0.834528 
0.48142, -0.83465 
0.481755, -0.834772 
0.48209, -0.834894 
0.482425, -0.835016 
0.48276, -0.835137 
0.483095, -0.835259 
0.48343, -0.835381 
0.483765, -0.835502 
0.4841, -0.835623 
0.484435, -0.835745 
0.48477, -0.835866 
0.485105, -0.835987 
0.48544, -0.836108 
0.485775, -0.83623 
0.48611, -0.836351 
0.486445, -0.836472 
0.48678, -0.836592 
0.487115, -0.836713 
0.48745, -0.836834 
0.487785, -0.836955 
0.48812, -0.837075 
0.488455, -0.837196 
0.48879, -0.837316 
0.489125, -0.837437 
0.48946, -0.837557 
0.489795, -0.837677 
0.49013, -0.837797 
0.490465, -0.837918 
0.4908, -0.838038 
0.491135, -0.838158 
0.49147, -0.838278 
0.491805, -0.838397 
0.49214, -0.838517 
0.492475, -0.838637 
0.49281, -0.838757 
0.493145, -0.838876 
0.49348, -0.838996 
0.493815, -0.839115 
0.49415, -0.839235 
0.494485, -0.839354 
0.49482, -0.839473 
0.495155, -0.839592 
0.49549, -0.839712 
0.495825, -0.839831 
0.49616, -0.83995 
0.496495, -0.840069 
0.49683, -0.840187 
0.497165, -0.840306 
0.4975, -0.840425 
0.497835, -0.840544 
0.49817, -0.840662 
0.498505, -0.840781 
0.49884, -0.840899 
0.499175, -0.841018 
0.49951, -0.841136 
0.499845, -0.841254 
0.50018, -0.841373 
0.500515, -0.841491 
0.50085, -0.841609 
0.501185, -0.841727 
0.50152, -0.841845 
0.501855, -0.841963 
0.50219, -0.842081 
0.502525, -0.842199 
0.50286, -0.842316 
0.503195, -0.842434 
0.50353, -0.842552 
0.503865, -0.842669 
0.5042, -0.842787 
0.504535, -0.842904 
0.50487, -0.843021 
0.505205, -0.843139 
0.50554, -0.843256 
0.505875, -0.843373 
0.50621, -0.84349 
0.506545, -0.843607 
0.50688, -0.843724 
0.507215, -0.843841 
0.50755, -0.843958 
0.507885, -0.844075 
0.50822, -0.844192 
0.508555, -0.844308 
0.50889, -0.844425 
0.509225, -0.844542 
0.50956, -0.844658 
0.509895, -0.844774 
0.51023, -0.844891 
0.510565, -0.845007 
0.5109, -0.845123 
0.511235, -0.84524 
0.51157, -0.845356 
0.511905, -0.845472 
0.51224, -0.845588 
0.512575, -0.845704 
0.51291, -0.84582 
0.513245, -0.845936 
0.51358, -0.846051 
0.513915, -0.846167 
0.51425, -0.846283 
0.514585, -0.846398 
0.51492, -0.846514 
0.515255, -0.846629 
0.51559, -0.846745 
0.515925, -0.84686 
0.51626, -0.846976 
0.516595, -0.847091 
0.51693, -0.847206 
0.517265, -0.847321 
0.5176, -0.847436 
0.517935, -0.847551 
0.51827, -0.847666 
0.518605, -0.847781 
0.51894, -0.847896 
0.519275, -0.848011 
0.51961, -0.848126 
0.519945, -0.84824 
0.52028, -0.848355 
0.520615, -0.848469 
0.52095, -0.848584 
0.521285, -0.848698 
0.52162, -0.848813 
0.521955, -0.848927 
0.52229, -0.849041 
0.522625, -0.849156 
0.52296, -0.84927 
0.523295, -0.849384 
0.52363, -0.849498 
0.523965, -0.849612 
0.5243, -0.849726 
0.524635, -0.84984 
0.52497, -0.849954 
0.525305, -0.850067 
0.52564, -0.850181 
0.525975, -0.850295 
0.52631, -0.850408 
0.526645, -0.850522 
0.52698, -0.850636 
0.527315, -0.850749 
0.52765, -0.850862 
0.527985, -0.850976 
0.52832, -0.851089 
0.528655, -0.851202 
0.52899, -0.851315 
0.529325, -0.851429 
0.52966, -0.851542 
0.529995, -0.851655 
0.53033, -0.851768 
0.530665, -0.85188 
0.531, -0.851993 
0.531335, -0.852106 
0.53167, -0.852219 
0.532005, -0.852332 
0.53234, -0.852444 
0.532675, -0.852557 
0.53301, -0.852669 
0.533345, -0.852782 
0.53368, -0.852894 
0.534015, -0.853007 
0.53435, -0.853119 
0.534685, -0.853231 
0.53502, -0.853344 
0.535355, -0.853456 
0.53569, -0.853568 
0.536025, -0.85368 
0.53636, -0.853792 
0.536695, -0.853904 
0.53703, -0.854016 
0.537365, -0.854128 
0.5377, -0.854239 
0.538035, -0.854351 
0.53837, -0.854463 
0.538705, -0.854575 
0.53904, -0.854686 
0.539375, -0.854798 
0.53971, -0.854909 
0.540045, -0.855021 
0.54038, -0.855132 
0.540715, -0.855243 
0.54105, -0.855355 
0.541385, -0.855466 
0.54172, -0.855577 
0.542055, -0.855688 
0.54239, -0.855799 
0.542725, -0.85591 
0.54306, -0.856021 
0.543395, -0.856132 
0.54373, -0.856243 
0.544065, -0.856354 
0.5444, -0.856465 
0.544735, -0.856576 
0.54507, -0.856686 
0.545405, -0.856797 
0.54574, -0.856908 
0.546075, -0.857018 
0.54641, -0.857129 
0.546745, -0.857239 
0.54708, -0.85735 
0.547415, -0.85746 
0.54775, -0.85757 
0.548085, -0.857681 
0.54842, -0.857791 
0.548755, -0.857901 
0.54909, -0.858011 
0.549425, -0.858121 
0.54976, -0.858231 
0.550095, -0.858341 
0.55043, -0.858451 
0.550765, -0.858561 
0.5511, -0.858671 
0.551435, -0.858781 
0.55177, -0.85889 
0.552105, -0.859 
0.55244, -0.85911 
0.552775, -0.859219 
0.55311, -0.859329 
0.553445, -0.859438 
0.55378, -0.859548 
0.554115, -0.859657 
0.55445, -0.859767 
0.554785, -0.859876 
0.55512, -0.859985 
0.555455, -0.860094 
0.55579, -0.860204 
0.556125, -0.860313 
0.55646, -0.860422 
0.556795, -0.860531 
0.55713, -0.86064 
0.557465, -0.860749 
0.5578, -0.860858 
0.558135, -0.860967 
0.55847, -0.861075 
0.558805, -0.861184 
0.55914, -0.861293 
0.559475, -0.861402 
0.55981, -0.86151 
0.560145, -0.861619 
0.56048, -0.861727 
0.560815, -0.861836 
0.56115, -0.861944 
0.561485, -0.862053 
0.56182, -0.862161 
0.562155, -0.86227 
0.56249, -0.862378 
0.562825, -0.862486 
0.56316, -0.862594 
0.563495, -0.862702 
0.56383, -0.862811 
0.564165, -0.862919 
0.5645, -0.863027 
0.564835, -0.863135 
0.56517, -0.863243 
0.565505, -0.86335 
0.56584, -0.863458 
0.566175, -0.863566 
0.56651, -0.863674 
0.566845, -0.863782 
0.56718, -0.863889 
0.567515, -0.863997 
0.56785, -0.864105 
0.568185, -0.864212 
0.56852, -0.86432 
0.568855, -0.864427 
0.56919, -0.864535 
0.569525, -0.864642 
0.56986, -0.864749 
0.570195, -0.864857 
0.57053, -0.864964 
0.570865, -0.865071 
0.5712, -0.865178 
0.571535, -0.865285 
0.57187, -0.865393 
0.572205, -0.8655 
0.57254, -0.865607 
0.572875, -0.865714 
0.57321, -0.865821 
0.573545, -0.865927 
0.57388, -0.866034 
0.574215, -0.866141 
0.57455, -0.866248 
0.574885, -0.866355 
0.57522, -0.866461 
0.575555, -0.866568 
0.57589, -0.866675 
0.576225, -0.866781 
0.57656, -0.866888 
0.576895, -0.866994 
0.57723, -0.867101 
0.577565, -0.867207 
0.5779, -0.867313 
0.578235, -0.86742 
0.57857, -0.867526 
0.578905, -0.867632 
0.57924, -0.867739 
0.579575, -0.867845 
0.57991, -0.867951 
0.580245, -0.868057 
0.58058, -0.868163 
0.580915, -0.868269 
0.58125, -0.868375 
0.581585, -0.868481 
0.58192, -0.868587 
0.582255, -0.868693 
0.58259, -0.868799 
0.582925, -0.868905 
0.58326, -0.86901 
0.583595, -0.869116 
0.58393, -0.869222 
0.584265, -0.869327 
0.5846, -0.869433 
0.584935, -0.869539 
0.58527, -0.869644 
0.585605, -0.86975 
0.58594, -0.869855 
0.586275, -0.869961 
0.58661, -0.870066 
0.586945, -0.870171 
0.58728, -0.870277 
0.587615, -0.870382 
0.58795, -0.870487 
0.588285, -0.870592 
0.58862, -0.870698 
0.588955, -0.870803 
0.58929, -0.870908 
0.589625, -0.871013 
0.58996, -0.871118 
0.590295, -0.871223 
0.59063, -0.871328 
0.590965, -0.871433 
0.5913, -0.871538 
0.591635, -0.871642 
0.59197, -0.871747 
0.592305, -0.871852 
0.59264, -0.871957 
0.592975, -0.872062 
0.59331, -0.872166 
0.593645, -0.872271 
0.59398, -0.872375 
0.594315, -0.87248 
0.59465, -0.872585 
0.594985, -0.872689 
0.59532, -0.872794 
0.595655, -0.872898 
0.59599, -0.873002 
0.596325, -0.873107 
0.59666, -0.873211 
0.596995, -0.873315 
0.59733, -0.87342 
0.597665, -0.873524 
0.598, -0.873628 
0.598335, -0.873732 
0.59867, -0.873836 
0.599005, -0.873941 
0.59934, -0.874045 
0.599675, -0.874149 
0.60001, -0.874253 
0.600345, -0.874357 
0.60068, -0.874461 
0.601015, -0.874564 
0.60135, -0.874668 
0.601685, -0.874772 
0.60202, -0.874876 
0.602355, -0.87498 
0.60269, -0.875084 
0.603025, -0.875187 
0.60336, -0.875291 
0.603695, -0.875395 
0.60403, -0.875498 
0.604365, -0.875602 
0.6047, -0.875705 
0.605035, -0.875809 
0.60537, -0.875912 
0.605705, -0.876016 
0.60604, -0.876119 
0.606375, -0.876223 
0.60671, -0.876326 
0.607045, -0.876429 
0.60738, -0.876533 
0.607715, -0.876636 
0.60805, -0.876739 
0.608385, -0.876842 
0.60872, -0.876946 
0.609055, -0.877049 
0.60939, -0.877152 
0.609725, -0.877255 
0.61006, -0.877358 
0.610395, -0.877461 
0.61073, -0.877564 
0.611065, -0.877667 
0.6114, -0.87777 
0.611735, -0.877873 
0.61207, -0.877976 
0.612405, -0.878079 
0.61274, -0.878181 
0.613075, -0.878284 
0.61341, -0.878387 
0.613745, -0.87849 
0.61408, -0.878592 
0.614415, -0.878695 
0.61475, -0.878798 
0.615085, -0.8789 
0.61542, -0.879003 
0.615755, -0.879105 
0.61609, -0.879208 
0.616425, -0.879311 
0.61676, -0.879413 
0.617095, -0.879515 
0.61743, -0.879618 
0.617765, -0.87972 
0.6181, -0.879823 
0.618435, -0.879925 
0.61877, -0.880027 
0.619105, -0.88013 
0.61944, -0.880232 
0.619775, -0.880334 
0.62011, -0.880436 
0.620445, -0.880538 
0.62078, -0.880641 
0.621115, -0.880743 
0.62145, -0.880845 
0.621785, -0.880947 
0.62212, -0.881049 
0.622455, -0.881151 
0.62279, -0.881253 
0.623125, -0.881355 
0.62346, -0.881457 
0.623795, -0.881559 
0.62413, -0.881661 
0.624465, -0.881762 
0.6248, -0.881864 
0.625135, -0.881966 
0.62547, -0.882068 
0.625805, -0.88217 
0.62614, -0.882271 
0.626475, -0.882373 
0.62681, -0.882475 
0.627145, -0.882576 
0.62748, -0.882678 
0.627815, -0.88278 
0.62815, -0.882881 
0.628485, -0.882983 
0.62882, -0.883084 
0.629155, -0.883186 
0.62949, -0.883287 
0.629825, -0.883389 
0.63016, -0.88349 
0.630495, -0.883592 
0.63083, -0.883693 
0.631165, -0.883794 
0.6315, -0.883896 
0.631835, -0.883997 
0.63217, -0.884098 
0.632505, -0.884199 
0.63284, -0.884301 
0.633175, -0.884402 
0.63351, -0.884503 
0.633845, -0.884604 
0.63418, -0.884705 
0.634515, -0.884807 
0.63485, -0.884908 
0.635185, -0.885009 
0.63552, -0.88511 
0.635855, -0.885211 
0.63619, -0.885312 
0.636525, -0.885413 
0.63686, -0.885514 
0.637195, -0.885615 
0.63753, -0.885716 
0.637865, -0.885816 
0.6382, -0.885917 
0.638535, -0.886018 
0.63887, -0.886119 
0.639205, -0.88622 
0.63954, -0.886321 
0.639875, -0.886421 
0.64021, -0.886522 
0.640545, -0.886623 
0.64088, -0.886723 
0.641215, -0.886824 
0.64155, -0.886925 
0.641885, -0.887025 
0.64222, -0.887126 
0.642555, -0.887227 
0.64289, -0.887327 
0.643225, -0.887428 
0.64356, -0.887528 
0.643895, -0.887629 
0.64423, -0.887729 
0.644565, -0.88783 
0.6449, -0.88793 
0.645235, -0.888031 
0.64557, -0.888131 
0.645905, -0.888231 
0.64624, -0.888332 
0.646575, -0.888432 
0.64691, -0.888532 
0.647245, -0.888633 
0.64758, -0.888733 
0.647915, -0.888833 
0.64825, -0.888933 
0.648585, -0.889034 
0.64892, -0.889134 
0.649255, -0.889234 
0.64959, -0.889334 
0.649925, -0.889434 
0.65026, -0.889535 
0.650595, -0.889635 
0.65093, -0.889735 
0.651265, -0.889835 
0.6516, -0.889935 
0.651935, -0.890035 
0.65227, -0.890135 
0.652605, -0.890235 
0.65294, -0.890335 
0.653275, -0.890435 
0.65361, -0.890535 
0.653945, -0.890635 
0.65428, -0.890735 
0.654615, -0.890834 
0.65495, -0.890934 
0.655285, -0.891034 
0.65562, -0.891134 
0.655955, -0.891234 
0.65629, -0.891334 
0.656625, -0.891433 
0.65696, -0.891533 
0.657295, -0.891633 
0.65763, -0.891733 
0.657965, -0.891832 
0.6583, -0.891932 
0.658635, -0.892032 
0.65897, -0.892131 
0.659305, -0.892231 
0.65964, -0.892331 
0.659975, -0.89243 
0.66031, -0.89253 
0.660645, -0.892629 
0.66098, -0.892729 
0.661315, -0.892829 
0.66165, -0.892928 
0.661985, -0.893028 
0.66232, -0.893127 
0.662655, -0.893227 
0.66299, -0.893326 
0.663325, -0.893426 
0.66366, -0.893525 
0.663995, -0.893624 
0.66433, -0.893724 
